company_name,SYS_Code,SF_Code,district,region,company_type,email,DD_Name,DD_Email,Owner_Name,Owner_Phone,lat,long,address,country
Caspademo International Compan,6CCAS001,11i0000196sfAAA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Alazab and Sons,6CLAD001,211i00000j9edbAAA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Ibuteck Enterprises Ltd,6CIBU002,311i000PSJqgAAH,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Bisi Ojudun Nigeria Company,6CBIS004,311i00000UQRAA4,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Demrach Multiservices,6CDEM001,411i0040jAUfSAAW,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Domkayat Ventures Limited,6CDOM001,511i00000jAQZAA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Nzeribe Stores,6CNZE001,0011i00000aSdJuAAK,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Obasuyi Trading Stores,6COBA005,001100j9fBXAAY,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Abejide Stores,6CABE001,0011i00009ef6AAA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Abyfas Nig. Ltd,6CABY001,61i00000j9fBYAA6r,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Adukrem Integrated Serv Ltd,6CADU004,711i00000jAUa8lAG,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Ameko Multiventure Concepts Ltd,6CAME001,0011i000j9f4jAAA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Benbolfa Trading Store Ltd,6CBEN009,0011i0000j9f51AA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Bumzer Classic Vents,6CBUN002,911i00000j9edgAAAh,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Dentobiks Nig Enterpises,6CDEN002,0011i000jAUZAA4,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Fatbuks Enterprises,6CFAT002,0011i00000sAAA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Festus & Sade Nig Ltd,6CFES002,0011i00000jAUZlAAO,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria
Honesty Dot Communication,6CHON003,0011i00000jBa9YA,West 1,Lagos & West-I,Distributor,[email],Ade,[email],Olowo,234552672,3.2453536,5.98635,lagos street,Nigeria